tipo;denominacion;codigo;tipo_nombre;sub_codigo;abreviatura;orden;estado
38;CONSULTORIAS;483;TIPO DE TRAMITE CON FINES DE CONSTRUCCION;;;1;1
38;RESIDENCIAS;484;TIPO DE TRAMITE CON FINES DE CONSTRUCCION;;;2;1
38;SUPERVISIÓN Y/O EJECUCIÓN DE OBRAS;485;TIPO DE TRAMITE CON FINES DE CONSTRUCCION;;;3;1
35;;486;TIPO DIRECCION;;;1;1
19;EFECTIVO DOLARES;487;CONDICION PAGO;;;1;1
19;POR COBRAR;488;CONDICION PAGO;;;2;1
24;OTROS;489;TIPO PROYECTO;;;1;1
83;OTROS;490;DATOS TECNICOS OTROS;;;1;1
84;CERRADO;491;ESTADO LIQUIDACIONCERTIFICADO;;;1;1
84;ABIERTO;492;ESTADO LIQUIDACIONCERTIFICADO;;;2;1
84;ERRADO;493;ESTADO LIQUIDACIONCERTIFICADO;;;3;1
84;SIN DEFINIR;494;ESTADO LIQUIDACIONCERTIFICADO;;;4;1
69;COMISIÓN10;495;COMISIONES DE DELEGATURA;;;1;1
55;ALTERNO;496;CONDICION DELEGADO;;;1;1
55;T1 COORD;497;CONDICION DELEGADO;;;2;1
55;T 1;498;CONDICION DELEGADO;;;3;1
55;T 2;499;CONDICION DELEGADO;;;4;1
55;SUPL 1;500;CONDICION DELEGADO;;;5;1
55;SUPL 2;501;CONDICION DELEGADO;;;6;1
55;PROMOTORES;502;CONDICION DELEGADO;;;7;1
55;T A;503;CONDICION DELEGADO;;;8;1
55;T B;504;CONDICION DELEGADO;;;9;1
55;SP;505;CONDICION DELEGADO;;;10;1
55;SP A;506;CONDICION DELEGADO;;;11;1
55;SP B;507;CONDICION DELEGADO;;;12;1
55;SA;508;CONDICION DELEGADO;;;13;1
55;TB-C;509;CONDICION DELEGADO;;;14;1
55;CZ;510;CONDICION DELEGADO;;;15;1
55;SB;511;CONDICION DELEGADO;;;16;1
55;DELEGADO;512;CONDICION DELEGADO;;;17;1
55;AP;513;CONDICION DELEGADO;;;18;1
55;THU;514;CONDICION DELEGADO;;;19;1
57;CONFORME CON OBSERVACIONES;515;ESTADO DICTAMEN;;;1;1
57;IMPROCEDENTE;516;ESTADO DICTAMEN;;;2;1
11;ELIMINADO;517;SITUACION CUOTAS ORDINARIAS;;;1;1
11;NULO;518;SITUACION CUOTAS ORDINARIAS;;;2;1
19;CANJE;519;CONDICION PAGO;;;1;1
5;ESPAÑOL;521;NACIONALIDAD;;;1;1
5;FRANCES;522;NACIONALIDAD;;;2;1
5;ITALINO;523;NACIONALIDAD;;;3;1
5;ESTADOUNIDENSE;524;NACIONALIDAD;;;4;1
5;MEXICANO;525;NACIONALIDAD;;;5;1
5;BRASILEÑO;526;NACIONALIDAD;;;6;1
5;ECUATORIANO;527;NACIONALIDAD;;;7;1
5;VENEZOLANO;528;NACIONALIDAD;;;8;1
5;COLOMBIANO;529;NACIONALIDAD;;;9;1
5;BOLIVIANO;530;NACIONALIDAD;;;10;1
5;CHILENO;531;NACIONALIDAD;;;11;1
5;ARGENTINO;532;NACIONALIDAD;;;12;1
5;URUGUAYO;533;NACIONALIDAD;;;13;1
5;PARAGUAYO;534;NACIONALIDAD;;;14;1
5;CANADIENSE;535;NACIONALIDAD;;;15;1
5;PORTUGUES;536;NACIONALIDAD;;;16;1
5;CUBANO;537;NACIONALIDAD;;;17;1
5;CHINO;538;NACIONALIDAD;;;18;1
5;JAPONES;539;NACIONALIDAD;;;19;1
5;RUSO;540;NACIONALIDAD;;;20;1
19;AJUSTE DE CHEQUE;541;CONDICION PAGO;;;1;1
19;AJUSTE DE ABONO;542;CONDICION PAGO;;;2;1
19;PAGO LINK NIUBIZ;543;CONDICION PAGO;;;3;1
19;SISTEMA DE RECAUDACION INTERBANK;544;CONDICION PAGO;;;4;1
19;NIUBIZ POS;545;CONDICION PAGO;;;5;1
19;NIUBIZ PAGO WEB;546;CONDICION PAGO;;;6;1
85;ESCUELA TECNICA SUPERIOR DE ARQUITECTURA CORU A;1;UNIVERSIDAD;;;1;1
85;EXTRANJERO;2;UNIVERSIDAD;;;2;1
85;PILOTO DE COLOMBIA;3;UNIVERSIDAD;;;3;1
85;POLITECNICO DE MILANO;4;UNIVERSIDAD;;;4;1
85;PONTIFICIA UNIV. CATOLICA DE VALPARAISO;5;UNIVERSIDAD;;;5;1
85;PONTIFICIA UNIVERSIDAD CATOLICA DEL PERU;6;UNIVERSIDAD;;;6;1
85;UNIV. ALAS PERUANAS;7;UNIVERSIDAD;;;7;1
85;UNIV. CATOLICA DE SANTA MARIA;8;UNIVERSIDAD;;;8;1
85;UNIV. CIENTIFICA DEL PERU;9;UNIVERSIDAD;;;9;1
85;UNIV. ESTATAL DE GUAYAQUIL;10;UNIVERSIDAD;;;10;1
85;UNIV. JOSE ANTONIO ECHEVARRIA;11;UNIVERSIDAD;;;11;1
85;UNIV. NACIONAL JORGE BASADRE GROHMANN;12;UNIVERSIDAD;;;12;1
85;UNIV. NAVARRA;13;UNIVERSIDAD;;;13;1
85;UNIV. POLITECNICA CATALU A ESPA A;14;UNIVERSIDAD;;;14;1
85;UNIV. POLITECNICA DE MADRID;15;UNIVERSIDAD;;;15;1
85;UNIV. SAN IGNACIO DE LOYOLA;16;UNIVERSIDAD;;;16;1
85;UNIV. SAN PEDRO- CHIMBOTE;17;UNIVERSIDAD;;;17;1
85;UNIV.AUTONOMA DE GUADALAJARA;18;UNIVERSIDAD;;;18;1
85;UNIV.AUTONOMA DE PUEBLA;19;UNIVERSIDAD;;;19;1
85;UNIV.CATOLICA DE CHILE;20;UNIVERSIDAD;;;20;1
85;UNIV.CATOLICA DEL ECUADOR;21;UNIVERSIDAD;;;21;1
85;UNIV.CATOLICA NUESTRA SRA. DE LA ASUNCION;22;UNIVERSIDAD;;;22;1
85;UNIV.CENTRAL DE VENEZUELA;23;UNIVERSIDAD;;;23;1
85;UNIV.CESAR VALLEJO;24;UNIVERSIDAD;;;24;1
85;UNIV.DE ARQUITECTURA DE MOSCU;25;UNIVERSIDAD;;;25;1
85;UNIV.DE BRASILIA;26;UNIVERSIDAD;;;26;1
85;UNIV.DE BUENOS AIRES;27;UNIVERSIDAD;;;27;1
85;UNIV.DE CAMAGUEY;29;UNIVERSIDAD;;;29;1
85;UNIV.DE GAMA FILHO;30;UNIVERSIDAD;;;30;1
85;UNIV.DE MIAMI;31;UNIVERSIDAD;;;31;1
85;UNIV.DE MINAS GERAIS;32;UNIVERSIDAD;;;32;1
85;UNIV.DE TEXAS (AUSTIN);33;UNIVERSIDAD;;;33;1
85;UNIV.DEL ALTIPLANO;34;UNIVERSIDAD;;;34;1
85;UNIV.DEL VALLE;35;UNIVERSIDAD;;;35;1
85;UNIV.FEDERAL DE PELOTAS;36;UNIVERSIDAD;;;36;1
85;UNIV.FEDERAL DO RIO GRANDE DO NORTE;37;UNIVERSIDAD;;;37;1
85;UNIV.FEMENINA DEL SAGRADO CORAZON;38;UNIVERSIDAD;;;38;1
85;UNIV.MAYOR DE SAN ANDRES DE BOLIVIA;39;UNIVERSIDAD;;;39;1
85;UNIV.MAYOR DE SAN SIMON;40;UNIVERSIDAD;;;40;1
85;UNIV.NACIONAL DE ARQUITECTURA E ING. CIVIL DE JARKOV;41;UNIVERSIDAD;;;41;1
85;UNIV.NACIONAL DE COLOMBIA;42;UNIVERSIDAD;;;42;1
85;UNIV.NACIONAL DE CORDOVA - ARGENTINA;43;UNIVERSIDAD;;;43;1
85;UNIV.NACIONAL DE INGENIERIA;44;UNIVERSIDAD;;;44;1
85;UNIV.NACIONAL DE LA PLATA;45;UNIVERSIDAD;;;45;1
85;UNIV.NACIONAL DE PIURA;46;UNIVERSIDAD;;;46;1
85;UNIV.NACIONAL DE SAN JUAN DE ARGENTINA;47;UNIVERSIDAD;;;47;1
85;UNIV.NACIONAL DEL CENTRO DEL PERU;48;UNIVERSIDAD;;;48;1
85;UNIV.NACIONAL EXPERIMENTAL DEL TACHIRA;50;UNIVERSIDAD;;;50;1
85;UNIV.NACIONAL FEDERICO VILLAREAL;51;UNIVERSIDAD;;;51;1
85;UNIV.NACIONAL LOS ANDES;52;UNIVERSIDAD;;;52;1
85;UNIV.NACIONAL SAN AGUSTIN DE AREQUIPA;53;UNIVERSIDAD;;;53;1
85;UNIV.NACIONAL SAN ANTONIO DE ABAD DEL CUSCO;54;UNIVERSIDAD;;;54;1
85;UNIV.PARTICULAR DE CHICLAYO;55;UNIVERSIDAD;;;55;1
85;UNIV.PEDRO RUIZ GALLO;56;UNIVERSIDAD;;;56;1
85;UNIV.PERUANA DE CIENCIAS APLICADAS;57;UNIVERSIDAD;;;57;1
85;UNIV.PRIVADA ANTENOR ORREGO DE TRUJILLO;58;UNIVERSIDAD;;;58;1
85;UNIV.PRIVADA DE TACNA;59;UNIVERSIDAD;;;59;1
85;UNIV.PRIVADA DEL NORTE;60;UNIVERSIDAD;;;60;1
85;UNIV.RICARDO PALMA;61;UNIVERSIDAD;;;61;1
85;UNIVERSIDAD DE CHILE;62;UNIVERSIDAD;;;62;1
85;UNIVERSIDAD DE HUANUCO;63;UNIVERSIDAD;;;63;1
85;UNIVERSIDAD DE PALERMO;64;UNIVERSIDAD;;;64;1
85;UNIVERSIDAD METROPOLITANA DE MANCHESTER - INGLATER;65;UNIVERSIDAD;;;65;1
85;UNIVERSIDAD SAN MARTIN DE PORRES;66;UNIVERSIDAD;;;66;1
85;UNIVERSITA DELLA SVIZZERA ITALIANA;67;UNIVERSIDAD;;;67;1
85;Universidad Metropolitana de Manchester - Inglaterra;68;UNIVERSIDAD;;;68;1
85;UNIV.NACIONAL PEDRO RUIZ GALLO;69;UNIVERSIDAD;;;69;1
85;PRINCETON UNIVERSITY;70;UNIVERSIDAD;;;70;1
85;UNIV.SAN PABLO CEU;71;UNIVERSIDAD;;;71;1
85;UNIVERSIDAD POLIT CNICA DE VAL NCIA ;72;UNIVERSIDAD;;;72;1
85;UNIVERSIDAD T CNICA DE LISBOA ;73;UNIVERSIDAD;;;73;1
85;THE COOPERUNION FORTHE ADVANCEMENT;74;UNIVERSIDAD;;;74;1
85;UNIV.PRIVADA TELESUP;75;UNIVERSIDAD;;;75;1
85;UNIV. PRIVADA ANTENOR ORREGO;76;UNIVERSIDAD;;;76;1
85;UNIVERSIDAD PERUANA UNION;77;UNIVERSIDAD;;;77;1
85;ESCUELA DE AUQUITECTURA DE VERSALLES;78;UNIVERSIDAD;;;78;1
85;UNIVERSIDAD FRANCISCO DE PAULA SANTANDER;79;UNIVERSIDAD;;;79;1
85;UNIVERSIDAD CENTRAL DE VENEZUELA;80;UNIVERSIDAD;;;80;1
85;UNIVERSIDAD NACIONAL DE SAN AGUSTIN DE AREQUIPA;81;UNIVERSIDAD;;;81;1
85;CATOLICA SANTO TORIBIO DE MOGROVEJO;82;UNIVERSIDAD;;;82;1
85;UNIVERSIDAD DE LIMA;83;UNIVERSIDAD;;;83;1
85;UNIVERSIDAD NACIONAL HERMILIO VALDIZAN;84;UNIVERSIDAD;;;84;1
85;UNIVERSIDAD PERUANA LOS ANDES;85;UNIVERSIDAD;;;85;1
85;UNIVERSIDAD SE OR DE SIPAN;86;UNIVERSIDAD;;;86;1
85;UNIV. NACIONAL DEL CALLAO;87;UNIVERSIDAD;;;87;1
85;UNIVERSIDAD PRIVADA CESAR VALLEJO - TRUJILLO;88;UNIVERSIDAD;;;88;1
85;UNIVERSIDAD CONTINENTAL;89;UNIVERSIDAD;;;89;1
85;UNIVERSIDAD CATOLICA SEDES SAPIENTIAE;90;UNIVERSIDAD;;;90;1
85;Universidad Tecnol gica del Per  ;91;UNIVERSIDAD;;;91;1
85;UNIVERSIDAD NACIONAL DE SAN MARTIN;92;UNIVERSIDAD;;;92;1
85;UNIVERSIDAD DE GRANADA;93;UNIVERSIDAD;;;93;1
85;CELESTE;94;UNIVERSIDAD;;;94;1
85;UNIV. ARISTOTELES DE TESALONICA - GRECIA;95;UNIVERSIDAD;;;95;1
85;UNIV. PRIVADA DEL NORTE - SEDE CAJAMARCA;96;UNIVERSIDAD;;;96;1
85;PONTIFICIA UNIV. CATOLICA DE MINAS GERAIS;97;UNIVERSIDAD;;;97;1
85;UNIV. CATOLICA DE HONDURAS;98;UNIVERSIDAD;;;98;1
85;UNIV. DE LAS PALMAS DE GRAN CANARIA ;99;UNIVERSIDAD;;;99;1
85;ECOLE NATIONALE SUPERIEURE D ARCHITECTURE PAIS MAL;100;UNIVERSIDAD;;;100;1
85;UNIVERSIDAD CATOLICA BOLIVIANA SAN PABLO;101;UNIVERSIDAD;;;101;1
85;UNIVERSIDAD ANHEMBI MORUMBI - BRASIL ;102;UNIVERSIDAD;;;102;1
85;TULANE UNIVERSITY;103;UNIVERSIDAD;;;103;1
85;ECOLES NATIONAL SUPERIEUR D ARCHITECTUE DE MONTPEL;104;UNIVERSIDAD;;;104;1
85;ESCUELA TECNIA SUPERIOR DE ARQUITECTURA DE VALENCI;105;UNIVERSIDAD;;;105;1
85;UNIV. ANDINA NESTOR CACERES VELASQUEZ ;106;UNIVERSIDAD;;;106;1
85;UNIVERSIDAD DE SEVILLA;107;UNIVERSIDAD;;;107;1
85;TECNOLOGICA DE COSTA RICA;108;UNIVERSIDAD;;;108;1
85;UNIVERSIDAD NACIONAL SAN LUIS GONZAGA - ICA;109;UNIVERSIDAD;;;109;1
86;ARQUITECTURA;1;ESPECIALIDAD;1;;1;1
86;ARQUITECTURA;2;ESPECIALIDAD;2;;2;1
86;ARQUITECTURA;3;ESPECIALIDAD;3;;3;1
86;ARQUITECTURA;4;ESPECIALIDAD;4;;4;1
86;ARQUITECTURA;5;ESPECIALIDAD;5;;5;1
86;ARQUITECTURA;6;ESPECIALIDAD;6;;6;1
86;ARQUITECTURA;7;ESPECIALIDAD;7;;7;1
86;ARQUITECTURA;8;ESPECIALIDAD;8;;8;1
86;ARQUITECTURA;9;ESPECIALIDAD;9;;9;1
86;ARQUITECTURA;10;ESPECIALIDAD;10;;10;1
86;ARQUITECTURA;11;ESPECIALIDAD;11;;11;1
86;ARQUITECTURA;12;ESPECIALIDAD;12;;12;1
86;ARQUITECTURA;13;ESPECIALIDAD;13;;13;1
86;ARQUITECTURA;14;ESPECIALIDAD;14;;14;1
86;ARQUITECTURA;15;ESPECIALIDAD;15;;15;1
86;ARQUITECTURA;16;ESPECIALIDAD;16;;16;1
86;ARQUITECTURA;17;ESPECIALIDAD;17;;17;1
86;ARQUITECTURA;18;ESPECIALIDAD;18;;18;1
86;ARQUITECTURA;19;ESPECIALIDAD;19;;19;1
86;ARQUITECTURA;20;ESPECIALIDAD;20;;20;1
86;ARQUITECTURA;21;ESPECIALIDAD;21;;21;1
86;ARQUITECTURA;22;ESPECIALIDAD;22;;22;1
86;ARQUITECTURA;23;ESPECIALIDAD;23;;23;1
86;ARQUITECTURA;24;ESPECIALIDAD;24;;24;1
86;ARQUITECTURA;25;ESPECIALIDAD;25;;25;1
86;ARQUITECTURA;26;ESPECIALIDAD;26;;26;1
86;ARQUITECTURA;27;ESPECIALIDAD;27;;27;1
86;ARQUITECTURA;29;ESPECIALIDAD;29;;28;1
86;ARQUITECTURA;30;ESPECIALIDAD;30;;29;1
86;ARQUITECTURA;31;ESPECIALIDAD;31;;30;1
86;ARQUITECTURA;32;ESPECIALIDAD;32;;31;1
86;ARQUITECTURA;33;ESPECIALIDAD;33;;32;1
86;ARQUITECTURA;34;ESPECIALIDAD;34;;33;1
86;ARQUITECTURA;35;ESPECIALIDAD;35;;34;1
86;ARQUITECTURA;36;ESPECIALIDAD;36;;35;1
86;ARQUITECTURA;37;ESPECIALIDAD;37;;36;1
86;ARQUITECTURA;38;ESPECIALIDAD;38;;37;1
86;ARQUITECTURA;39;ESPECIALIDAD;39;;38;1
86;ARQUITECTURA;40;ESPECIALIDAD;40;;39;1
86;ARQUITECTURA;41;ESPECIALIDAD;41;;40;1
86;ARQUITECTURA;42;ESPECIALIDAD;42;;41;1
86;ARQUITECTURA;43;ESPECIALIDAD;43;;42;1
86;ARQUITECTURA;44;ESPECIALIDAD;44;;43;1
86;ARQUITECTURA;45;ESPECIALIDAD;45;;44;1
86;ARQUITECTURA;46;ESPECIALIDAD;46;;45;1
86;ARQUITECTURA;47;ESPECIALIDAD;47;;46;1
86;ARQUITECTURA;48;ESPECIALIDAD;48;;47;1
86;ARQUITECTURA;50;ESPECIALIDAD;50;;48;1
86;ARQUITECTURA;51;ESPECIALIDAD;51;;49;1
86;ARQUITECTURA;52;ESPECIALIDAD;52;;50;1
86;ARQUITECTURA;53;ESPECIALIDAD;53;;51;1
86;ARQUITECTURA;54;ESPECIALIDAD;54;;52;1
86;ARQUITECTURA;55;ESPECIALIDAD;55;;53;1
86;ARQUITECTURA;56;ESPECIALIDAD;56;;54;1
86;ARQUITECTURA;57;ESPECIALIDAD;57;;55;1
86;ARQUITECTURA;58;ESPECIALIDAD;58;;56;1
86;ARQUITECTURA;59;ESPECIALIDAD;59;;57;1
86;ARQUITECTURA;60;ESPECIALIDAD;60;;58;1
86;ARQUITECTURA;61;ESPECIALIDAD;61;;59;1
86;ARQUITECTURA;62;ESPECIALIDAD;62;;60;1
86;ARQUITECTURA;63;ESPECIALIDAD;63;;61;1
86;ARQUITECTURA;64;ESPECIALIDAD;64;;62;1
86;ARQUITECTURA;65;ESPECIALIDAD;65;;63;1
86;ARQUITECTURA;66;ESPECIALIDAD;66;;64;1
86;ARQUITECTURA;67;ESPECIALIDAD;67;;65;1
86;INSPECTOR TECNICO EN DEFENSA CIVIL;68;ESPECIALIDAD;48;;66;1
86;INSPECTOR TECNICO EN DEFENSA CIVIL;69;ESPECIALIDAD;55;;67;1
86;INSPECTOR TECNICO EN DEFENSA CIVIL;70;ESPECIALIDAD;52;;68;1
86;INSPECTOR TECNICO EN DEFENSA CIVIL;71;ESPECIALIDAD;38;;69;1
86;INSPECTOR TECNICO EN DEFENSA CIVIL;72;ESPECIALIDAD;44;;70;1
86;INSPECTOR TECNICO EN DEFENSA CIVIL;73;ESPECIALIDAD;53;;71;1
86;INSPECTOR TECNICO EN DEFENSA CIVIL;74;ESPECIALIDAD;61;;72;1
86;MAESTRO EN VALUACION;75;ESPECIALIDAD;19;;73;1
86;ARQUITECTURA;77;ESPECIALIDAD;69;;74;1
86;ARQUITECTURA;78;ESPECIALIDAD;70;;75;1
86;ARQUITECTURA;79;ESPECIALIDAD;71;;76;1
86;ARQUITECTURA;80;ESPECIALIDAD;72;;77;1
86;ARQUITECTURA;81;ESPECIALIDAD;73;;78;1
86;ARQUITECTURA;82;ESPECIALIDAD;74;;79;1
86;ARQUITECTURA;83;ESPECIALIDAD;75;;80;1
86;ARQUITECTURA;84;ESPECIALIDAD;76;;81;1
86;ARQUITECTURA;85;ESPECIALIDAD;77;;82;1
86;ARQUITECTURA;86;ESPECIALIDAD;78;;83;1
86;ARQUITECTURA;87;ESPECIALIDAD;79;;84;1
86;ARQUITECTURA;88;ESPECIALIDAD;80;;85;1
86;ARQUITECTURA;89;ESPECIALIDAD;81;;86;1
86;ARQUITECTURA;90;ESPECIALIDAD;82;;87;1
86;ARQUITECTURA;91;ESPECIALIDAD;83;;88;1
86;ARQUITECTURA;92;ESPECIALIDAD;84;;89;1
86;ARQUITECTURA;93;ESPECIALIDAD;85;;90;1
86;ARQUITECTURA;94;ESPECIALIDAD;86;;91;1
86;ARQUITECTURA;95;ESPECIALIDAD;88;;92;1
86;ARQUITECTURA;96;ESPECIALIDAD;89;;93;1
86;ARQUITECTURA;97;ESPECIALIDAD;92;;94;1
86;ARQUITECTURA;98;ESPECIALIDAD;93;;95;1
86;ARQUITECTURA;99;ESPECIALIDAD;95;;96;1
86;ARQUITECTURA;100;ESPECIALIDAD;96;;97;1
86;ARQUITECTURA;101;ESPECIALIDAD;97;;98;1
86;ARQUITECTURA;102;ESPECIALIDAD;98;;99;1
86;ARQUITECTURA;103;ESPECIALIDAD;99;;100;1
86;ARQUITECTURA;104;ESPECIALIDAD;100;;101;1
86;ARQUITECTURA;105;ESPECIALIDAD;101;;102;1
86;ARQUITECTURA;106;ESPECIALIDAD;102;;103;1
86;ARQUITECTURA;107;ESPECIALIDAD;103;;104;1
86;ARQUITECTURA;108;ESPECIALIDAD;104;;105;1
86;ARQUITECTURA;109;ESPECIALIDAD;105;;106;1
86;ARQUTIECTURA;110;ESPECIALIDAD;106;;107;1
86;ARQUITECTURA;111;ESPECIALIDAD;107;;108;1
86;ARQUITECTURA;112;ESPECIALIDAD;108;;109;1
86;ARQUITECTURA;113;ESPECIALIDAD;109;;110;1
87;INGLES;1;IDIOMA;;;1;1
87;FRANCES;2;IDIOMA;;;2;1
87;ITALIANO;3;IDIOMA;;;3;1
87;PORTUGUES;4;IDIOMA;;;4;1
87;ALEMAN;5;IDIOMA;;;5;1
87;JAPONES;6;IDIOMA;;;6;1
87;QUECHUA;7;IDIOMA;;;7;1
87;TURCO;8;IDIOMA;;;8;1
87;HEBREO;9;IDIOMA;;;9;1
87;ESLOVENO;10;IDIOMA;;;10;1
87;CATALAN;11;IDIOMA;;;11;1
87;RUSO;12;IDIOMA;;;12;1
87;UCRANIANO;13;IDIOMA;;;13;1
87;HOLANDES;14;IDIOMA;;;14;1
87;PAPIAMENTO;15;IDIOMA;;;15;1
87;CHINO MANDARIN;16;IDIOMA;;;16;1
87;COREANO;17;IDIOMA;;;17;1
88;SIN DEFINIR;1;PAIS;;   ;1;1
88;Afganist n;4;PAIS;;AFG;2;1
88;Albania;8;PAIS;;ALB;3;1
88;Alemania;276;PAIS;;DEU;4;1
88;Andorra;20;PAIS;;AND;5;1
88;Angola;24;PAIS;;AGO;6;1
88;Anguila;660;PAIS;;AIA;7;1
88;Ant rtida;672;PAIS;;ATA;8;1
88;Antigua y Barbuda;28;PAIS;;ATG;9;1
88;Antillas Neerlandesas;530;PAIS;;ANT;10;1
88;Arabia Saudita;682;PAIS;;SAU;11;1
88;Argelia;12;PAIS;;DZA;12;1
88;Argentina;32;PAIS;;ARG;13;1
88;Armenia;51;PAIS;;ARM;14;1
88;Aruba;533;PAIS;;ABW;15;1
88;Australia;36;PAIS;;AUS;16;1
88;Austria;40;PAIS;;AUT;17;1
88;Azerbaiy n;31;PAIS;;AZE;18;1
88;Bahamas;44;PAIS;;BHS;19;1
88;Bar in;48;PAIS;;BHR;20;1
88;Banglad s;50;PAIS;;BGD;21;1
88;Barbados;52;PAIS;;BRB;22;1
88;Bielorrusia;112;PAIS;;BLR;23;1
88;B lgica;56;PAIS;;BEL;24;1
88;Belice;84;PAIS;;BLZ;25;1
88;Ben n;204;PAIS;;BEN;26;1
88;Bermudas;60;PAIS;;BMU;27;1
88;Bolivia;68;PAIS;;BOL;28;1
88;Bosnia y Herzegovina;70;PAIS;;BIH;29;1
88;Botsuana;72;PAIS;;BWA;30;1
88;Brasil;76;PAIS;;BRA;31;1
88;Brun i;96;PAIS;;BRN;32;1
88;Bulgaria;100;PAIS;;BGR;33;1
88;Burkina Faso;854;PAIS;;BFA;34;1
88;Burundi;108;PAIS;;BDI;35;1
88;But n;64;PAIS;;BTN;36;1
88;Cabo Verde;132;PAIS;;CPV;37;1
88;Camboya;116;PAIS;;KHM;38;1
88;Camer n;120;PAIS;;CMR;39;1
88;Canad ;124;PAIS;;CAN;40;1
88;Caribe Neerland s;535;PAIS;;BES;41;1
88;Chad;148;PAIS;;TCD;42;1
88;Chile;152;PAIS;;CHL;43;1
88;China;156;PAIS;;CHN;44;1
88;Chipre;196;PAIS;;CYP;45;1
88;Ciudad del Vaticano;336;PAIS;;VAT;46;1
88;Colombia;170;PAIS;;COL;47;1
88;Comoras;174;PAIS;;COM;48;1
88;Corea del Norte;408;PAIS;;PRK;49;1
88;Corea del Sur;410;PAIS;;KOR;50;1
88;Costa de Marfil;384;PAIS;;CIV;51;1
88;Costa Rica;188;PAIS;;CRI;52;1
88;Croacia;191;PAIS;;HRV;53;1
88;Cuba;192;PAIS;;CUB;54;1
88;Curazao;531;PAIS;;CUW;55;1
88;Dinamarca;208;PAIS;;DNK;56;1
88;Dominica;212;PAIS;;DMA;57;1
88;Ecuador;218;PAIS;;ECU;58;1
88;Egipto;818;PAIS;;EGY;59;1
88;El Salvador;222;PAIS;;SLV;60;1
88;Emiratos  rabes Unidos;784;PAIS;;ARE;61;1
88;Eritrea;232;PAIS;;ERI;62;1
88;Eslovaquia;703;PAIS;;SVK;63;1
88;Eslovenia;705;PAIS;;SVN;64;1
88;Espa a;724;PAIS;;ESP;65;1
88;Estados Unidos;840;PAIS;;USA;66;1
88;Estonia;233;PAIS;;EST;67;1
88;Etiop a;231;PAIS;;ETH;68;1
88;Filipinas;608;PAIS;;PHL;69;1
88;Finlandia;246;PAIS;;FIN;70;1
88;Fiyi;242;PAIS;;FJI;71;1
88;Francia;250;PAIS;;FRA;72;1
88;Gab n;266;PAIS;;GAB;73;1
88;Gambia;270;PAIS;;GMB;74;1
88;Georgia;268;PAIS;;GEO;75;1
88;Ghana;288;PAIS;;GHA;76;1
88;Gibraltar;292;PAIS;;GIB;77;1
88;Granada;308;PAIS;;GRD;78;1
88;Grecia;300;PAIS;;GRC;79;1
88;Groenlandia;304;PAIS;;GRL;80;1
88;Guadalupe;312;PAIS;;GLP;81;1
88;Guam;316;PAIS;;GUM;82;1
88;Guatemala;320;PAIS;;GTM;83;1
88;Guyana;328;PAIS;;GUY;84;1
88;Guayana Francesa;254;PAIS;;GUF;85;1
88;Guernsey;831;PAIS;;GGY;86;1
88;Guinea;324;PAIS;;GIN;87;1
88;Guinea Ecuatorial;226;PAIS;;GNQ;88;1
88;Guinea-Bis u;624;PAIS;;GNB;89;1
88;Hait ;332;PAIS;;HTI;90;1
88;Honduras;340;PAIS;;HND;91;1
88;Hong Kong;344;PAIS;;HKG;92;1
88;Hungr a;348;PAIS;;HUN;93;1
88;India;356;PAIS;;IND;94;1
88;Indonesia;360;PAIS;;IDN;95;1
88;Irak;368;PAIS;;IRQ;96;1
88;Ir n;364;PAIS;;IRN;97;1
88;Irlanda;372;PAIS;;IRL;98;1
88;Isla Bouvet;74;PAIS;;BVT;99;1
88;Isla de Man;833;PAIS;;IMN;100;1
88;Isla Norfolk;574;PAIS;;NFK;101;1
88;Isla de Navidad;162;PAIS;;CXR;102;1
88;Islandia;352;PAIS;;ISL;103;1
88;Islas  land;248;PAIS;;ALA;104;1
88;Islas Caim n;136;PAIS;;CYM;105;1
88;Islas Cocos;166;PAIS;;CCK;106;1
88;Islas Cook;184;PAIS;;COK;107;1
88;Islas Feroe;234;PAIS;;FRO;108;1
88;Islas Georgias del Sur y Sandwich del Sur;239;PAIS;;SGS;109;1
88;Islas Heard y McDonald;334;PAIS;;HMD;110;1
88;Islas Malvinas;238;PAIS;;FLK;111;1
88;Islas Marianas del Norte;580;PAIS;;MNP;112;1
88;Islas Marshall;584;PAIS;;MHL;113;1
88;Islas Pitcairn;612;PAIS;;PCN;114;1
88;Islas Salom n;90;PAIS;;SLB;115;1
88;Islas Turcas y Caicos;796;PAIS;;TCA;116;1
88;Islas ultramarinas de Estados Unidos;581;PAIS;;UMI;117;1
88;Islas V rgenes Brit nicas;92;PAIS;;VGB;118;1
88;Islas V rgenes de los Estados Unidos;850;PAIS;;VIR;119;1
88;Israel;376;PAIS;;ISR;120;1
88;Italia;380;PAIS;;ITA;121;1
88;Jamaica;388;PAIS;;JAM;122;1
88;Jap n;392;PAIS;;JPN;123;1
88;Jersey;832;PAIS;;JEY;124;1
88;Jordania;400;PAIS;;JOR;125;1
88;Kazajist n;398;PAIS;;KAZ;126;1
88;Kenia;404;PAIS;;KEN;127;1
88;Kirguist n;417;PAIS;;KGZ;128;1
88;Kiribati;296;PAIS;;KIR;129;1
88;Kuwait;414;PAIS;;KWT;130;1
